Weather,Road_Condition,Time_of_Day,Speed_Limit,Vehicles_Involved,Accident_Severity
Foggy,Icy,Afternoon,59,3,Minor
Clear,Icy,Morning,115,4,Minor
Foggy,Icy,Morning,36,4,Minor
Foggy,Icy,Night,64,3,Minor
Clear,Dry,Morning,84,1,Severe
Clear,Icy,Night,43,4,Minor
Foggy,Wet,Night,39,4,Minor
Rainy,Wet,Afternoon,109,2,Minor
Foggy,Icy,Afternoon,45,4,Minor
Foggy,Icy,Afternoon,83,3,Severe
Foggy,Wet,Night,118,2,Minor
Foggy,Wet,Afternoon,106,1,Severe
Clear,Dry,Morning,99,2,Minor
Foggy,Wet,Morning,73,3,Severe
Rainy,Wet,Night,102,3,Minor
Clear,Icy,Night,74,2,Minor
Rainy,Wet,Afternoon,85,1,Severe
Rainy,Dry,Night,113,2,Minor
Rainy,Wet,Night,111,1,Severe
Rainy,Icy,Morning,86,2,Minor
Clear,Icy,Morning,50,3,Severe
Clear,Wet,Afternoon,97,4,Minor
Rainy,Icy,Night,79,4,Minor
Rainy,Dry,Night,62,1,Severe
Clear,Dry,Morning,36,1,Minor
Clear,Wet,Night,99,1,Minor
Clear,Wet,Morning,44,3,Minor
Foggy,Wet,Afternoon,111,2,Minor
Foggy,Icy,Morning,61,3,Minor
Foggy,Dry,Night,104,4,Minor
Rainy,Dry,Afternoon,49,1,Severe
Foggy,Icy,Morning,117,2,Severe
Rainy,Dry,Morning,44,4,Severe
Rainy,Wet,Afternoon,77,4,Minor
Foggy,Wet,Afternoon,100,4,Severe
Rainy,Wet,Morning,50,3,Minor
Foggy,Dry,Night,71,1,Minor
Foggy,Wet,Morning,55,4,Minor
Clear,Icy,Afternoon,43,1,Minor
Foggy,Icy,Morning,86,3,Severe
Clear,Dry,Afternoon,66,4,Minor
Foggy,Icy,Afternoon,87,3,Severe
Foggy,Icy,Night,50,3,Minor
Clear,Dry,Afternoon,111,1,Severe
Clear,Wet,Afternoon,98,4,Severe
Foggy,Wet,Night,32,3,Severe
Rainy,Wet,Afternoon,116,4,Severe
Clear,Dry,Night,119,1,Severe
Rainy,Icy,Night,66,3,Severe
Rainy,Wet,Afternoon,117,1,Minor
Rainy,Wet,Afternoon,78,4,Severe
Clear,Dry,Morning,48,4,Minor
Rainy,Wet,Night,118,1,Severe
Clear,Dry,Morning,114,2,Minor
Rainy,Icy,Afternoon,41,3,Severe
Foggy,Dry,Morning,90,4,Severe
Foggy,Dry,Night,70,4,Minor
Clear,Dry,Morning,62,3,Severe
Foggy,Dry,Night,79,1,Severe
Foggy,Icy,Afternoon,97,1,Severe
Rainy,Icy,Afternoon,100,1,Minor
Clear,Wet,Night,115,2,Severe
Rainy,Icy,Afternoon,62,2,Minor
Rainy,Icy,Afternoon,110,4,Severe
Rainy,Wet,Afternoon,53,1,Severe
Rainy,Icy,Afternoon,90,3,Minor
Rainy,Dry,Night,90,4,Severe
Rainy,Dry,Morning,57,3,Severe
Rainy,Wet,Morning,87,4,Minor
Clear,Wet,Afternoon,72,2,Severe
Foggy,Wet,Morning,70,4,Minor
Rainy,Dry,Morning,68,2,Minor
Rainy,Icy,Afternoon,115,4,Minor
Rainy,Dry,Afternoon,78,1,Severe
Rainy,Wet,Morning,46,3,Minor
Rainy,Icy,Night,99,1,Minor
Rainy,Icy,Afternoon,99,4,Severe
Foggy,Dry,Night,94,4,Minor
Foggy,Wet,Morning,103,4,Severe
Rainy,Dry,Afternoon,114,2,Severe
Foggy,Icy,Night,34,3,Severe
Clear,Dry,Afternoon,31,3,Severe
Rainy,Dry,Morning,51,4,Minor
Clear,Wet,Night,86,4,Minor
Clear,Wet,Morning,95,2,Minor
Rainy,Icy,Morning,103,1,Minor
Foggy,Dry,Afternoon,45,1,Minor
